; https://google.com;;;
; https://yandex.ru;;;
; https://www.mail.ru;;;
; https://www.rambler.ru;;;
RSLA\BIBL\0000214413 ; http://www.nortfort.ru;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000216977 ; http://artyx.ru/art/index.shtml$2Электронная версия ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000217636 ; http://other-art.rsuh.ru/links.html ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000217653 ; http://artyx.ru/about/search.shtml ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000217654 ; http://www.novayaopera.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000217660 ; http://www.citywalls.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000217662 ; http://www.citywalls.ru/journal/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000219002 ; http://www.theatre.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000219125 ; http://www.artprojekt.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000219643 ; http://nataturka.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000220579 ; http://www.art.nnov.ru/archoteca/index.php ;0; ;
RSLA\BIBL\0000222623 ; http://www.rusarch.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000222670 ; http://artchronika.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000222677 ; http://www.theatre-library.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000222725 ; http://www.kino-teatr.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000222777 ; http://www.animator.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000222992 ; http://tphv.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223028 ; http://www.icon-art.info ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223313 ; http://www.burlington.org.uk/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223693 ; http://www.artrz.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223880 ; http://www.lumiere-mag.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223905 ; http://www.sonata-etc.ru/main.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000223933 ; http://sovarch.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224052 ; http://vrubel-lermontov.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224066 ; http://www.operanews.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224175 ; http://virtualrm.spb.ru/ru/resources/edu ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224186 ; http://www.virtualrm.spb.ru/ru/resources/edu ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224195 ; http://www.virtualrm.spb.ru/historyofarts/sady/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224230 ; http://www.artmanager.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224338 ; http://a-tremasov.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000224342 ; http://www.nemoekino.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224502 ; http://www.kupalnik-i.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224945 ; http://www.183art.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000224953 ; http://www.staroeradio.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000225355 ; https://web.archive.org/web/*/http://www.antica.lt/ ;0; ;
RSLA\BIBL\0000225497 ; http://spp.lfond.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000225893 ; http://japaneseprints.ru/ ;0; HTTP/1.0 302 Found;
RSLA\BIBL\0000225980 ; http://www.anatolbrusilov.com/ ;0; HTTP/1.1 403 Forbidden;
RSLA\BIBL\0000226235 ; http://www.kommunalka.spb.ru/index.cfm ;0; ;
RSLA\BIBL\0000226276 ; http://theatrologia.su/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000227006 ; http://www.sakharov-center.ru/asfcd/khudozhniki/ ;0; ;
RSLA\BIBL\0000227020 ; http://www.britishprints.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000227653 ; http://www.d-c.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000230031 ; http://vvord.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000230112 ; http://www.artrussia.ru/russian/index.php ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000230269 ; http://www.maslovka.org/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000231080 ; http://20th.su/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000231574 ; http://moskva.kotoroy.net/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000236053 ; http://www.booksite.ru/library/index.htm ;0; ;
RSLA\BIBL\0000236192 ; http://www.booksite.ru/usadba_new/index.htm ;0; ;
RSLA\BIBL\0000236193 ; http://www.booksite.ru/flax/index.htm ;0; ;
RSLA\BIBL\0000236583 ; http://www.booksite.ru/trade_vologda/index.html ;0; ;
RSLA\BIBL\0000236622 ; http://www.booksite.ru/fulltextsearchn/Default.aspx ;0; ;
RSLA\BIBL\0000236829 ; http://bibliography.karelia.ru/files/22.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237681 ; http://www.ruscircus.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237725 ; http://www.cultnord.ru/?act=showItem&id_item=130 ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000237727 ; http://www.cultnord.ru/?act=showItem&id_item=182 ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000237728 ; http://www.circus.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237811 ; http://zvon.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237824 ; http://teatroblog.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237935 ; http://restoreforum.ru/ ;0; HTTP/1.1 500 Internal Server Error;
RSLA\BIBL\0000237980 ; http://www.pskovcity.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000237983 ; http://www.opskove.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238020 ; http://www.partita.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238049 ; http://поздравительныеоткрытки.рф/ ;0; ;
RSLA\BIBL\0000238055 ; http://www.otkrytkipasha.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238106 ; http://www.novogodnieotkrytki.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238108 ; http://www.baletfoto.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238109 ; http://www.pastar.ru/index.php ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000238244 ; http://theatreinform.ru/ ;0; HTTP/1.1 403 Forbidden;
RSLA\BIBL\0000238245 ; http://dnt-folk.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000238315 ; http://theatrummundi.org/ ;0; ;
RSLA\BIBL\0000238401 ; http://www.smotr.ru/index.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238513 ; http://www.theatre.spb.ru/news.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238828 ; http://www.newdrama.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238959 ; http://www.art.oryol.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238977 ; http://www.enclo.lenobl.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238978 ; http://enckostr.ru/start.do ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238992 ; http://galich.enckostr.ru/?lc=ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000238997 ; http://encblago.lfond.spb.ru/showObject.do?object=2817905081&mode=1&alternative=2822395361# ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239010 ; http://www.encspb.ru/?lc=ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239365 ; http://ro.pushkinskijdom.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239376 ; http://lib.pushkinskijdom.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239402 ; http://notes.tarakanov.net/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000239675 ; http://www.ballet.classical.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239789 ; http://www.kirmuseum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000239838 ; http://www.animator.ru/db/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000240624 ; http://tsarselo.ru/index.php?view=content&id=6#.VBfbwldEGZQ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000240639 ; http://www.dionisy.com/index.shtml ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000240731 ; http://www.russianprints.ru ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000240753 ; http://www.italian-art.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000240754 ; http://www.antic-art.ru/catalogue/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000242205 ; http://www.ceo.spb.ru/libretto/index1.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000242638 ; http://www.russiancity.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000242644 ; http://sarafan.ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000242656 ; http://www.fashionrussia.narod.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000242743 ; http://www.ellada.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000242998 ; http://bubyr.narod.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000243367 ; http://alyoshin.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000243417 ; http://www.fashionweek.ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000243507 ; http://www.fashiontime.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000243516 ; http://walkspb.ru/ ;0; ;
RSLA\BIBL\0000243678 ; http://www.culturalnet.ru/# ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000243684 ; http://www.gramota.net/materials.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000244694 ; http://roisman.narod.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000244699 ; http://bayanac.narod.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000244986 ; http://beltheatre.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000244990 ; http://www.costumeantique.de/home.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000245764 ; http://kannelura.info ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000246790 ; http://arch-grafika.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000247351 ; http://www.fondationlecorbusier.fr ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000247466 ; http://www.rostovopera.ru/ ;0; ;
RSLA\BIBL\0000247467 ; http://www.newdrama.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000247468 ; http://kolyada.ur.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248120 ; http://www.mincult.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248292 ; http://libretto-opera.narod.ru/Index.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248301 ; http://teatrbaby.ru/index.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248532 ; http://krispen.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248535 ; http://dramafond.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248584 ; http://newdrama.livejournal.com/profile ;0; ;
RSLA\BIBL\0000248678 ; http://ищупьесу.рф/ ;0; ;
RSLA\BIBL\0000248684 ; http://dramateshka.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248686 ; http://dramatist-guild.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000248705 ; http://muar.ru/new/ ;0; ;
RSLA\BIBL\0000248742 ; http://www.stroganow.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000249418 ; http://www.museum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000249954 ; http://zaslavsky.ru/ ;0; HTTP/1.1 502 Bad Gateway;
RSLA\BIBL\0000250070 ; http://www.ocostume.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250174 ; http://biblioteka.teatr-obraz.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250192 ; http://arhiv-palat.livejournal.com ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250221 ; http://teatr-lib.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250229 ; http://www.ilinskiy.com/ ;0; HTTP/1.1 502 Bad Gateway;
RSLA\BIBL\0000250231 ; http://dramaturgija.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000250245 ; http://drammaturgia.org/ ;0; HTTP/1.1 302 Found;
RSLA\BIBL\0000250260 ; http://teatron-journal.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250285 ; http://dramaturgija-20-veka.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000250294 ; https://sites.google.com/site/saranakan/ ;0; ;
RSLA\BIBL\0000250304 ; http://nomilib.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250310 ; http://www.big-library.info/?act=autors&tema=91&subtema=91 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250526 ; http://rusactors.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250527 ; http://nerusactors.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250528 ; http://www.kinoexpert.ru/index.asp ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000250607 ; http://www.tvmuseum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000251085 ; http://www.kruzhevo.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000251309 ; http://vkarp.com/ ;0; HTTP/1.1 521 Origin Down;
RSLA\BIBL\0000251775 ; http://www.cakarelia.ru/ ;0; ;
RSLA\BIBL\0000251805 ; http://www.most-spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000251833 ; http://podstakannik.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000251890 ; http://www.novayaopera.ru/?page=veshalka ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000252540 ; http://oteatre.info/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252578 ; http://ptj.spb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252614 ; http://ptj.spb.ru/pressa/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252707 ; http://www.kawelmacher.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252713 ; http://www.zagraevsky.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252714 ; http://www.vladregion.info/ ;0; HTTP/1.1 500 Internal Server Error;
RSLA\BIBL\0000252750 ; http://rao.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000252753 ; http://www.snor.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252765 ; http://www.bogoslov.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252779 ; http://www.pv-gallery.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252796 ; http://artcenter.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252800 ; http://niitiag.ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000252801 ; http://www.gardenhistory.ru/page.php?pageid=1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252802 ; http://www.architime.ru/index.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252804 ; http://www.rosteatr.ru/ ;0; ;
RSLA\BIBL\0000252811 ; http://www.iconrussia.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252812 ; http://goskatalog.ru/portal/#/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252814 ; http://pravo.roskultura.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252817 ; http://lostart.ru/ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252890 ; http://www.pogarsky.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252930 ; http://www.belcanto.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252931 ; http://www.arthouse.ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000252933 ; http://www.kinobusiness.com/ ;0; ;
RSLA\BIBL\0000252936 ; http://www.cinemasia.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000252938 ; http://cult-cinema.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000253114 ; http://www.proficinema.ru/index.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000253253 ; http://www.klass-teatr.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000253982 ; http://www.givc.ru/projects/passportculturalregions/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000254005 ; http://www.artmaecenas.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000254016 ; http://germanprints.ru/index.php ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000254036 ; http://novgorodmuseum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000254038 ; http://enc.permculture.ru/start.do ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000254046 ; http://www.art-education.ru/electronic-journal ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000257059 ; http://hkcinema.ru/ ;0; ;
RSLA\BIBL\0000257081 ; http://mihhey.jimdo.com/ ;0; HTTP/1.1 403 Forbidden;
RSLA\BIBL\0000258090 ; http://timeculture.ru ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000259090 ; http://sias.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000259534 ; http://www.vakhtangov.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000259535 ; http://dsmirnof.ucoz.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000259536 ; http://krasnogorov.com ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260436 ; http://uar.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260447 ; http://www.architektor.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260448 ; http://cultinfo.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260497 ; http://www.designspb.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260499 ; http://progallery.org/ ;0; HTTP/1.1 302 Moved Temporarily;
RSLA\BIBL\0000260503 ; http://mincultrk.ru/ ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000260521 ; http://monuments.karelia.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260671 ; http://www.prazdnik.by/content/11/182/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260672 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/katalog-ob-ekty-istoriko-kul-turnogo-nasledija-goroda-petrozavodska/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260693 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/katalog-ob-ekty-narodnogo-derevjannogo-zodchestva-na-istoriko-kul-turnyh-territorijah-sjamozer-e-i-prjazhinskoe-mezhozer-e/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260695 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/katalog-ob-ekty-arhitekturnogo-nasledija-goroda-pudozha ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260704 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/katalog-pamjatnikov-narodnogo-derevjannogo-zodchestva-v-pudozhskom-rajone/vvedenie/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260711 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/katalog-pravoslavnye-pamjatniki-zaonezh-ja/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260817 ; http://monuments.karelia.ru/ob-ekty-kul-turnogo-nasledija/kniga-velikaja-otechestvennaja-vojna-v-karelii-pamjatniki-i-pamjatnye-mesta/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000260836 ; http://kizhi.karelia.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000260844 ; http://kizhi.karelia.ru/opr/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262184 ; http://antique-lit.niv.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262185 ; http://svr-lit.niv.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262200 ; http://kizhi.karelia.ru/library/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262213 ; http://kizhi.karelia.ru/architecture/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262216 ; http://kizhi.karelia.ru/collection/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262218 ; http://radmuseumart.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262219 ; http://lit-prosv.niv.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262220 ; http://19v-euro-lit.niv.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262221 ; http://20v-euro-lit.niv.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262419 ; http://maskball.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000262428 ; http://www.unikino.ru/ ;0; ;
RSLA\BIBL\0000262438 ; http://glinka.museum/ ;1; HTTP/1.1 200 OK;
